;Blue_Background
REGIONNAME Belfast Aldergrove
smrBlue N054.43.51.592 W006.23.51.411
N054.44.39.717 W006.00.20.353
N054.39.02.863 W006.13.47.350
N054.39.02.447 W006.13.47.061
N054.39.02.181 W006.13.46.223
N054.39.02.183 W006.13.45.390
N054.39.01.570 W006.13.44.136
N054.39.01.070 W006.13.44.127
N054.39.00.615 W006.13.43.394
N054.38.59.920 W006.13.42.977
N054.38.59.690 W006.13.42.236
N054.38.58.847 W006.13.41.662
N054.38.58.365 W006.13.42.055
N054.38.55.687 W006.13.40.792
N054.38.55.450 W006.13.39.883
N054.38.55.352 W006.13.39.381
N054.38.55.273 W006.13.39.302
N054.38.55.019 W006.13.39.257
N054.38.54.843 W006.13.39.283
N054.38.54.661 W006.13.39.429
N054.38.54.476 W006.13.39.668
N054.38.54.335 W006.13.39.981
N054.38.54.222 W006.13.40.379
N054.38.53.789 W006.13.40.042
N054.38.53.887 W006.13.39.443
N054.38.53.919 W006.13.39.008
N054.38.53.917 W006.13.38.508
N054.38.53.874 W006.13.37.920
N054.38.53.801 W006.13.37.371
N054.38.53.673 W006.13.36.817
N054.38.53.641 W006.13.36.740
N054.38.53.553 W006.13.36.719
N054.38.53.478 W006.13.36.792
N054.38.53.424 W006.13.36.933
N054.38.53.370 W006.13.37.195
N054.38.53.161 W006.13.37.024
N054.38.53.331 W006.13.36.259
N054.38.53.330 W006.13.36.169
N054.38.53.352 W006.13.35.977
N054.38.53.332 W006.13.35.916
N054.38.52.020 W006.13.33.717
N054.38.51.748 W006.13.33.773
N054.38.51.715 W006.13.33.814
N054.38.51.603 W006.13.34.166
N054.38.51.358 W006.13.33.912
N054.38.51.495 W006.13.33.448
N054.38.51.529 W006.13.33.214
N054.38.51.522 W006.13.33.013
N054.38.51.495 W006.13.32.817
N054.38.50.350 W006.13.30.909
N054.38.50.306 W006.13.30.893
N054.38.50.207 W006.13.30.968
N054.38.50.182 W006.13.31.051
N054.38.50.052 W006.13.31.528
N054.38.49.962 W006.13.31.383
N054.38.50.006 W006.13.31.235
N054.38.50.024 W006.13.31.126
N054.38.50.034 W006.13.30.777
N054.38.49.968 W006.13.30.698
N054.38.49.852 W006.13.30.718
N054.38.49.748 W006.13.30.801
N054.38.49.673 W006.13.30.949
N054.38.49.640 W006.13.31.038
N054.38.49.277 W006.13.31.092
N054.38.49.229 W006.13.29.889
N054.38.49.547 W006.13.29.803
N054.38.49.604 W006.13.29.763
N054.38.49.622 W006.13.29.691
N054.38.48.856 W006.13.28.346
N054.38.48.326 W006.13.27.509
N054.38.48.015 W006.13.27.114
N054.38.47.750 W006.13.26.861
N054.38.47.519 W006.13.26.669
N054.38.47.001 W006.13.26.375
N054.38.42.884 W006.13.24.059
N054.38.40.847 W006.13.22.887
N054.38.40.978 W006.13.22.120
N054.38.41.269 W006.13.22.267
N054.38.41.378 W006.13.22.212
N054.38.41.467 W006.13.22.141
N054.38.41.551 W006.13.21.977
N054.38.41.592 W006.13.21.780
N054.38.41.584 W006.13.21.598
N054.38.41.543 W006.13.21.384
N054.38.41.492 W006.13.21.269
N054.38.41.403 W006.13.20.715
N054.38.41.345 W006.13.20.206
N054.38.41.302 W006.13.19.637
N054.38.41.793 W006.13.19.604
N054.38.41.794 W006.13.19.876
N054.38.41.871 W006.13.20.545
N054.38.41.985 W006.13.21.146
N054.38.42.153 W006.13.21.688
N054.38.42.397 W006.13.22.247
N054.38.42.599 W006.13.22.670
N054.38.42.908 W006.13.23.060
N054.38.43.264 W006.13.23.406
N054.38.44.148 W006.13.23.941
N054.38.46.651 W006.13.25.314
N054.38.47.502 W006.13.25.790
N054.38.47.805 W006.13.25.983
N054.38.48.048 W006.13.26.190
N054.38.48.252 W006.13.26.389
N054.38.48.437 W006.13.26.606
N054.38.48.606 W006.13.26.828
N054.38.48.993 W006.13.26.828
N054.38.49.584 W006.13.27.812
N054.38.49.635 W006.13.28.513
N054.38.50.344 W006.13.29.675
N054.38.50.793 W006.13.29.554
N054.38.51.302 W006.13.30.686
N054.38.51.305 W006.13.31.281
N054.38.51.441 W006.13.31.464
N054.38.51.807 W006.13.31.424
N054.38.52.340 W006.13.32.324
N054.38.52.389 W006.13.33.171
N054.38.53.097 W006.13.34.275
N054.38.53.582 W006.13.34.289
N054.38.54.067 W006.13.35.071
N054.38.54.083 W006.13.35.743
N054.38.54.113 W006.13.36.031
N054.38.54.288 W006.13.36.288
N054.38.54.402 W006.13.36.328
N054.38.54.538 W006.13.36.226
N054.38.54.608 W006.13.36.124
N054.38.54.652 W006.13.35.957
N054.38.54.796 W006.13.35.315
N054.38.54.976 W006.13.35.415
N054.38.54.886 W006.13.35.948
N054.38.55.124 W006.13.36.113
N054.38.54.948 W006.13.36.999
N054.38.54.936 W006.13.37.290
N054.38.54.977 W006.13.37.613
N054.38.55.023 W006.13.37.861
N054.38.55.117 W006.13.38.140
N054.38.55.274 W006.13.38.383
N054.38.55.410 W006.13.38.523
N054.38.55.502 W006.13.38.570
N054.38.56.087 W006.13.38.086
N054.38.58.768 W006.13.40.058
N054.38.58.965 W006.13.40.845
N054.38.59.909 W006.13.41.431
N054.39.00.363 W006.13.41.059
N054.39.01.781 W006.13.42.124
N054.39.01.562 W006.13.42.840
N054.39.02.198 W006.13.44.088
N054.39.02.686 W006.13.44.300
N054.39.03.134 W006.13.45.360
N054.39.03.050 W006.13.46.242
N054.39.03.469 W006.13.47.631
N054.39.03.788 W006.13.47.820
N054.39.04.234 W006.13.49.245
N054.39.04.150 W006.13.49.809
N054.39.04.624 W006.13.51.273
N054.39.04.848 W006.13.51.387
N054.39.04.956 W006.13.51.364
N054.39.05.038 W006.13.51.453
N054.39.05.433 W006.13.53.039
N054.39.05.470 W006.13.53.632
N054.39.05.508 W006.13.54.012
N054.39.05.599 W006.13.54.348
N054.39.05.766 W006.13.54.922
N054.39.06.589 W006.13.57.521
N054.39.07.517 W006.14.00.428
N054.39.07.113 W006.14.00.832
;Eastern_Side_of_J_1
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.05.111 W006.13.51.437
N054.39.05.317 W006.13.50.276
N054.39.05.133 W006.13.49.595
N054.39.04.983 W006.13.49.342
N054.39.04.308 W006.13.48.969
N054.39.04.228 W006.13.49.429
N054.39.03.714 W006.13.47.791
N054.39.03.974 W006.13.47.834
N054.39.04.202 W006.13.46.684
N054.39.03.889 W006.13.45.747
N054.39.03.139 W006.13.45.402
N054.39.03.126 W006.13.45.507
N054.39.02.678 W006.13.44.304
N054.39.02.730 W006.13.44.275
N054.39.02.863 W006.13.43.088
N054.39.02.502 W006.13.42.128
N054.39.01.786 W006.13.42.160
N054.39.01.752 W006.13.42.220
N054.39.00.344 W006.13.41.103
N054.39.00.060 W006.13.39.879
N054.38.59.461 W006.13.39.539
N054.38.58.787 W006.13.40.155
N054.38.56.058 W006.13.38.117
N054.38.56.952 W006.13.37.393
N054.38.57.583 W006.13.37.058
N054.38.57.966 W006.13.37.417
N054.38.58.289 W006.13.38.139
N054.38.58.583 W006.13.39.298
N054.38.59.275 W006.13.38.772
N054.38.59.840 W006.13.38.505
N054.39.00.217 W006.13.38.768
N054.39.00.559 W006.13.39.779
N054.39.00.949 W006.13.41.178
N054.39.02.470 W006.13.41.325
N054.39.02.710 W006.13.41.346
N054.39.03.168 W006.13.41.588
N054.39.03.335 W006.13.42.269
N054.39.04.012 W006.13.43.959
N054.39.04.462 W006.13.45.083
N054.39.04.750 W006.13.45.967
N054.39.04.727 W006.13.46.228
N054.39.04.766 W006.13.46.487
N054.39.04.713 W006.13.46.731
N054.39.04.532 W006.13.47.686
N054.39.04.660 W006.13.47.832
N054.39.04.987 W006.13.47.366
N054.39.05.020 W006.13.47.458
N054.39.05.749 W006.13.46.564
N054.39.05.899 W006.13.46.497
N054.39.05.972 W006.13.46.328
N054.39.05.923 W006.13.46.114
N054.39.06.181 W006.13.45.082
N054.39.06.328 W006.13.45.016
N054.39.06.366 W006.13.44.895
N054.39.06.299 W006.13.44.623
N054.39.06.852 W006.13.42.440
N054.39.06.943 W006.13.42.346
N054.39.07.093 W006.13.42.374
N054.39.07.143 W006.13.42.268
N054.39.06.692 W006.13.41.949
N054.39.06.652 W006.13.42.041
N054.39.06.713 W006.13.42.157
N054.39.06.761 W006.13.42.297
N054.39.06.283 W006.13.44.250
N054.39.05.784 W006.13.46.214
N054.39.04.693 W006.13.47.956
N054.39.04.650 W006.13.48.236
N054.39.05.681 W006.13.48.885
N054.39.05.869 W006.13.49.505
N054.39.05.860 W006.13.49.655
N054.39.05.798 W006.13.50.269
N054.39.05.815 W006.13.50.460
N054.39.05.703 W006.13.51.056
N054.39.05.471 W006.13.52.397
N054.39.05.438 W006.13.53.117
N054.39.05.004 W006.13.51.419
;Eastern_Side_of_J_2
REGIONNAME Belfast Aldergrove
smrTaxiway N054.38.53.590 W006.13.34.238
N054.38.53.574 W006.13.33.011
N054.38.53.124 W006.13.32.260
N054.38.52.340 W006.13.32.282
N054.38.51.771 W006.13.31.434
N054.38.53.116 W006.13.31.419
N054.38.53.653 W006.13.31.529
N054.38.53.934 W006.13.32.014
N054.38.53.982 W006.13.32.253
N054.38.54.053 W006.13.33.192
N054.38.54.071 W006.13.35.097
N054.38.53.568 W006.13.34.317
;Eastern_Side_of_J_3
REGIONNAME Belfast Aldergrove
smrTaxiway N054.38.50.805 W006.13.28.261
N054.38.50.342 W006.13.27.550
N054.38.49.689 W006.13.27.544
N054.38.49.585 W006.13.27.720
N054.38.49.584 W006.13.27.864
N054.38.48.987 W006.13.26.840
N054.38.50.304 W006.13.26.738
N054.38.50.816 W006.13.26.838
N054.38.51.168 W006.13.27.327
N054.38.51.272 W006.13.28.312
N054.38.51.297 W006.13.30.757
N054.38.50.790 W006.13.29.633
;Western_Side_of_J
REGIONNAME Belfast Aldergrove
smrTaxiway N054.38.58.670 W006.13.43.155
N054.38.59.312 W006.13.43.536
N054.38.59.935 W006.13.42.966
N054.39.00.730 W006.13.43.083
N054.39.01.093 W006.13.44.136
N054.39.01.019 W006.13.45.386
N054.39.01.466 W006.13.46.148
N054.39.02.217 W006.13.46.148
N054.39.02.483 W006.13.47.061
N054.39.01.428 W006.13.46.978
N054.39.00.889 W006.13.46.766
N054.39.00.582 W006.13.46.154
N054.39.00.559 W006.13.45.302
N054.39.00.622 W006.13.43.368
N054.38.59.413 W006.13.44.338
N054.38.58.925 W006.13.44.605
N054.38.58.558 W006.13.44.305
N054.38.58.243 W006.13.43.413
N054.38.57.924 W006.13.42.367
N054.38.57.315 W006.13.42.894
N054.38.56.684 W006.13.43.161
N054.38.56.318 W006.13.42.911
N054.38.55.992 W006.13.42.015
N054.38.55.662 W006.13.40.704
N054.38.58.370 W006.13.42.014
;Taxiway_L
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.33.747 W006.12.54.824
N054.39.37.024 W006.12.42.352
N054.39.38.560 W006.12.39.685
N054.39.38.623 W006.12.39.972
N054.39.38.755 W006.12.40.233
N054.39.39.107 W006.12.40.504
N054.39.39.567 W006.12.40.719
N054.39.31.607 W006.13.13.612
N054.39.30.971 W006.13.13.194
N054.39.30.619 W006.13.13.028
N054.39.30.425 W006.13.13.089
N054.39.30.181 W006.13.13.163
N054.39.29.905 W006.13.13.366
N054.39.29.607 W006.13.13.608
N054.39.29.271 W006.13.14.185
N054.39.28.577 W006.13.13.721
;Main_Apron
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.39.640 W006.12.40.666
N054.39.40.211 W006.12.38.617
N054.39.40.287 W006.12.38.545
N054.39.40.356 W006.12.38.286
N054.39.40.503 W006.12.38.376
N054.39.40.292 W006.12.39.149
N054.39.44.315 W006.12.42.403
N054.39.44.479 W006.12.41.922
N054.39.44.786 W006.12.42.231
N054.39.44.634 W006.12.42.671
N054.39.45.439 W006.12.43.357
N054.39.44.579 W006.12.46.444
N054.39.44.712 W006.12.46.568
N054.39.44.484 W006.12.47.381
N054.39.44.540 W006.12.47.488
N054.39.44.620 W006.12.47.532
N054.39.44.829 W006.12.47.335
N054.39.44.537 W006.12.47.902
N054.39.44.514 W006.12.47.847
N054.39.44.378 W006.12.47.762
N054.39.43.830 W006.12.49.730
N054.39.43.694 W006.12.49.667
N054.39.43.477 W006.12.50.515
N054.39.43.726 W006.12.51.194
N054.39.40.539 W006.13.02.585
N054.39.37.710 W006.13.08.252
N054.39.37.278 W006.13.09.620
N054.39.38.271 W006.13.15.451
N054.39.38.318 W006.13.16.860
N054.39.38.603 W006.13.16.732
N054.39.38.788 W006.13.17.740
N054.39.37.881 W006.13.18.379
N054.39.35.586 W006.13.26.878
N054.39.35.221 W006.13.27.103
N054.39.32.127 W006.13.24.698
N054.39.31.885 W006.13.23.676
N054.39.31.020 W006.13.22.973
N054.39.30.966 W006.13.20.096
N054.39.31.388 W006.13.18.534
N054.39.31.193 W006.13.17.008
N054.39.31.614 W006.13.15.461
N054.39.33.687 W006.13.17.153
N054.39.33.797 W006.13.16.719
N054.39.33.682 W006.13.16.588
N054.39.33.833 W006.13.15.994
N054.39.33.689 W006.13.15.838
N054.39.33.743 W006.13.15.610
N054.39.33.523 W006.13.15.389
N054.39.33.559 W006.13.15.197
N054.39.33.527 W006.13.15.083
N054.39.31.581 W006.13.13.588
N054.39.39.534 W006.12.40.729
;GA_Apron
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.42.117 W006.12.31.677
N054.39.42.167 W006.12.31.670
N054.39.42.364 W006.12.30.961
N054.39.42.449 W006.12.31.019
N054.39.42.248 W006.12.31.728
N054.39.42.319 W006.12.31.761
N054.39.42.421 W006.12.31.667
N054.39.42.548 W006.12.31.409
N054.39.43.669 W006.12.27.444
N054.39.43.967 W006.12.27.560
N054.39.44.053 W006.12.27.509
N054.39.44.134 W006.12.27.337
N054.39.44.222 W006.12.26.990
N054.39.44.495 W006.12.27.183
N054.39.44.382 W006.12.27.559
N054.39.44.355 W006.12.27.782
N054.39.44.381 W006.12.27.923
N054.39.45.198 W006.12.28.587
N054.39.44.368 W006.12.31.561
N054.39.44.650 W006.12.31.785
N054.39.44.723 W006.12.31.556
N054.39.44.772 W006.12.31.606
N054.39.44.609 W006.12.32.219
N054.39.44.552 W006.12.32.150
N054.39.44.564 W006.12.32.060
N054.39.44.324 W006.12.31.849
N054.39.44.083 W006.12.32.818
N054.39.44.374 W006.12.33.075
N054.39.44.414 W006.12.33.081
N054.39.44.440 W006.12.32.988
N054.39.44.484 W006.12.33.023
N054.39.44.470 W006.12.33.196
N054.39.44.581 W006.12.33.343
N054.39.44.583 W006.12.33.436
N054.39.44.488 W006.12.33.777
N054.39.44.439 W006.12.33.737
N054.39.44.525 W006.12.33.368
N054.39.44.007 W006.12.32.955
N054.39.43.705 W006.12.33.947
N054.39.42.127 W006.12.32.690
N054.39.41.914 W006.12.32.985
N054.39.41.748 W006.12.33.625
N054.39.41.628 W006.12.33.533
N054.39.41.860 W006.12.32.638
N054.39.41.857 W006.12.32.440
N054.39.41.319 W006.12.31.972
N054.39.41.496 W006.12.31.225
;Apron_DA2
REGIONNAME Belfast Aldergrove
smrTaxiway N054.38.45.150 W006.13.11.435
N054.38.45.254 W006.13.11.231
N054.38.45.333 W006.13.10.895
N054.38.45.407 W006.13.10.546
N054.38.45.486 W006.13.10.067
N054.38.45.604 W006.13.09.753
N054.38.45.791 W006.13.09.477
N054.38.46.005 W006.13.09.313
N054.38.46.215 W006.13.09.233
N054.38.46.429 W006.13.09.217
N054.38.46.653 W006.13.09.291
N054.38.50.361 W006.13.11.308
N054.38.50.468 W006.13.11.243
N054.38.50.546 W006.13.11.149
N054.38.50.604 W006.13.11.047
N054.38.51.051 W006.13.09.478
N054.38.51.306 W006.13.09.714
N054.38.50.789 W006.13.11.353
N054.38.50.793 W006.13.11.499
N054.38.50.819 W006.13.11.575
N054.38.51.141 W006.13.11.892
N054.38.51.257 W006.13.12.096
N054.38.51.359 W006.13.12.321
N054.38.51.446 W006.13.12.629
N054.38.51.489 W006.13.12.875
N054.38.51.493 W006.13.13.218
N054.38.51.473 W006.13.13.592
N054.38.51.411 W006.13.13.980
N054.38.51.306 W006.13.14.631
N054.38.51.293 W006.13.14.934
N054.38.51.337 W006.13.15.174
N054.38.51.409 W006.13.15.381
N054.38.45.046 W006.13.11.688
;Apron_E_Centre
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.03.325 W006.13.21.721
N054.39.03.347 W006.13.21.643
N054.39.03.321 W006.13.21.497
N054.39.03.331 W006.13.21.329
N054.39.03.369 W006.13.20.955
N054.39.04.072 W006.13.20.773
N054.39.04.132 W006.13.21.058
N054.39.04.331 W006.13.21.154
N054.39.05.345 W006.13.19.821
N054.39.05.330 W006.13.19.662
N054.39.05.288 W006.13.19.455
N054.39.05.231 W006.13.19.300
N054.39.05.964 W006.13.18.454
N054.39.06.107 W006.13.18.689
N054.39.06.232 W006.13.18.734
N054.39.07.247 W006.13.17.380
N054.39.07.234 W006.13.17.095
N054.39.07.163 W006.13.16.909
N054.39.09.939 W006.13.13.820
N054.39.10.263 W006.13.13.949
N054.39.10.344 W006.13.13.886
N054.39.12.613 W006.13.10.918
N054.39.12.542 W006.13.10.474
N054.39.12.432 W006.13.10.283
N054.39.12.125 W006.13.10.049
N054.39.11.320 W006.13.09.517
N054.39.11.792 W006.13.06.423
N054.39.12.223 W006.13.06.767
N054.39.11.873 W006.13.08.700
N054.39.11.809 W006.13.09.119
N054.39.12.182 W006.13.09.311
N054.39.13.057 W006.13.08.168
N054.39.12.972 W006.13.07.980
N054.39.12.929 W006.13.08.002
N054.39.12.807 W006.13.07.872
N054.39.12.803 W006.13.07.726
N054.39.12.938 W006.13.07.559
N054.39.13.204 W006.13.08.027
N054.39.13.467 W006.13.07.620
N054.39.13.611 W006.13.07.404
N054.39.13.647 W006.13.07.135
N054.39.13.647 W006.13.06.774
N054.39.13.625 W006.13.06.281
N054.39.13.528 W006.13.05.999
N054.39.13.383 W006.13.05.858
N054.39.12.301 W006.13.05.275
N054.39.12.119 W006.13.06.205
N054.39.11.956 W006.13.06.090
N054.39.12.552 W006.13.03.068
N054.39.13.341 W006.13.03.531
N054.39.13.249 W006.13.04.012
N054.39.13.692 W006.13.04.405
N054.39.13.730 W006.13.04.198
N054.39.14.017 W006.13.04.399
N054.39.13.974 W006.13.04.690
N054.39.14.364 W006.13.05.917
N054.39.14.660 W006.13.05.610
N054.39.15.402 W006.13.07.208
N054.39.15.498 W006.13.07.204
N054.39.15.563 W006.13.07.134
N054.39.15.671 W006.13.06.661
N054.39.15.899 W006.13.05.481
N054.39.16.108 W006.13.05.526
N054.39.15.805 W006.13.07.024
N054.39.15.804 W006.13.07.241
N054.39.15.875 W006.13.07.437
N054.39.15.995 W006.13.07.464
N054.39.17.339 W006.13.06.527
N054.39.18.402 W006.13.05.843
N054.39.18.545 W006.13.06.577
N054.39.17.796 W006.13.07.109
N054.39.17.676 W006.13.07.336
N054.39.17.589 W006.13.07.747
N054.39.17.549 W006.13.08.139
N054.39.17.594 W006.13.08.456
N054.39.18.114 W006.13.08.716
N054.39.17.946 W006.13.09.134
N054.39.17.258 W006.13.08.799
N054.39.17.099 W006.13.08.931
N054.39.17.000 W006.13.09.232
N054.39.16.843 W006.13.10.481
N054.39.16.690 W006.13.10.493
N054.39.16.883 W006.13.08.875
N054.39.16.910 W006.13.08.535
N054.39.16.819 W006.13.08.396
N054.39.16.672 W006.13.08.385
N054.39.16.604 W006.13.08.444
N054.39.16.552 W006.13.08.665
N054.39.16.285 W006.13.11.243
N054.39.16.147 W006.13.12.064
N054.39.15.642 W006.13.12.653
N054.39.15.171 W006.13.12.422
N054.39.14.146 W006.13.11.692
N054.39.14.158 W006.13.11.782
N054.39.13.637 W006.13.11.653
N054.39.13.584 W006.13.11.426
N054.39.13.382 W006.13.11.327
N054.39.13.166 W006.13.11.327
N054.39.12.376 W006.13.12.312
N054.39.12.318 W006.13.13.131
N054.39.05.825 W006.13.20.992
N054.39.05.647 W006.13.20.970
N054.39.04.711 W006.13.22.144
N054.39.04.698 W006.13.22.439
N054.39.04.809 W006.13.22.745
N054.39.05.361 W006.13.22.935
N054.39.04.579 W006.13.23.902
N054.39.03.770 W006.13.23.400
N054.39.03.452 W006.13.23.845
N054.39.03.258 W006.13.21.735
;Apron_E_Western_Side
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.05.459 W006.13.22.953
N054.39.05.973 W006.13.22.234
N054.39.06.012 W006.13.21.675
N054.39.06.062 W006.13.21.277
N054.39.05.852 W006.13.20.897
N054.39.12.310 W006.13.13.090
N054.39.12.374 W006.13.13.211
N054.39.13.092 W006.13.13.420
N054.39.13.624 W006.13.12.734
N054.39.13.639 W006.13.12.642
N054.39.13.635 W006.13.12.518
N054.39.13.636 W006.13.11.625
N054.39.14.158 W006.13.11.739
N054.39.14.165 W006.13.12.692
N054.39.14.289 W006.13.12.735
N054.39.14.466 W006.13.14.805
N054.39.14.312 W006.13.14.895
N054.39.14.299 W006.13.14.639
N054.39.14.177 W006.13.14.578
N054.39.14.113 W006.13.14.574
N054.39.13.783 W006.13.14.990
N054.39.13.540 W006.13.14.895
N054.39.12.947 W006.13.14.520
N054.39.12.434 W006.13.14.135
N054.39.12.384 W006.13.14.171
N054.39.12.313 W006.13.14.288
N054.39.12.422 W006.13.15.151
N054.39.12.846 W006.13.16.659
N054.39.12.044 W006.13.17.590
N054.39.11.999 W006.13.17.335
N054.39.11.566 W006.13.17.227
N054.39.10.698 W006.13.16.635
N054.39.10.661 W006.13.16.681
N054.39.11.310 W006.13.18.296
N054.39.11.606 W006.13.18.089
N054.39.11.796 W006.13.18.745
N054.39.11.629 W006.13.19.018
N054.39.11.822 W006.13.19.531
N054.39.11.701 W006.13.19.737
N054.39.10.429 W006.13.16.830
N054.39.10.535 W006.13.18.487
N054.39.10.453 W006.13.19.205
N054.39.10.465 W006.13.19.391
N054.39.10.212 W006.13.20.228
N054.39.09.527 W006.13.21.133
N054.39.08.914 W006.13.21.195
N054.39.07.981 W006.13.22.291
N054.39.06.545 W006.13.21.299
N054.39.06.737 W006.13.23.139
N054.39.06.748 W006.13.23.304
N054.39.06.655 W006.13.23.958
N054.39.06.174 W006.13.24.523
N054.39.05.790 W006.13.24.443
N054.39.04.605 W006.13.23.814
N054.39.05.314 W006.13.22.909
;Apron_E_Eastern_Side
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.03.342 W006.13.18.881
N054.39.03.412 W006.13.18.106
N054.39.04.441 W006.13.16.779
N054.39.04.352 W006.13.16.445
N054.39.04.125 W006.13.15.977
N054.39.03.759 W006.13.15.743
N054.39.04.252 W006.13.13.284
N054.39.04.375 W006.13.13.340
N054.39.04.005 W006.13.15.370
N054.39.04.181 W006.13.15.525
N054.39.04.331 W006.13.15.717
N054.39.04.674 W006.13.16.460
N054.39.05.778 W006.13.15.097
N054.39.06.399 W006.13.15.349
N054.39.07.274 W006.13.15.991
N054.39.07.343 W006.13.15.679
N054.39.07.274 W006.13.15.065
N054.39.07.211 W006.13.14.158
N054.39.07.167 W006.13.14.040
N054.39.07.296 W006.13.13.288
N054.39.07.745 W006.13.12.756
N054.39.09.992 W006.13.13.870
N054.39.07.151 W006.13.16.932
N054.39.06.590 W006.13.16.672
N054.39.06.031 W006.13.17.324
N054.39.05.954 W006.13.18.261
N054.39.05.965 W006.13.18.478
N054.39.05.245 W006.13.19.370
N054.39.04.610 W006.13.19.166
N054.39.04.176 W006.13.19.742
N054.39.04.091 W006.13.20.818
N054.39.03.364 W006.13.20.980
;Apron_off_D
REGIONNAME Belfast Aldergrove
smrTaxiway N054.39.21.375 W006.13.59.697
N054.39.23.654 W006.14.05.071
N054.39.23.756 W006.14.04.936
N054.39.24.000 W006.14.04.148
N054.39.24.261 W006.14.04.355
N054.39.23.946 W006.14.05.798
N054.39.23.723 W006.14.06.595
N054.39.23.420 W006.14.07.075
N054.39.23.361 W006.14.07.524
N054.39.23.545 W006.14.08.325
N054.39.23.664 W006.14.08.526
N054.39.23.427 W006.14.09.168
N054.39.23.239 W006.14.09.032
N054.39.23.007 W006.14.09.009
N054.39.22.932 W006.14.08.887
N054.39.22.988 W006.14.08.761
N054.39.22.879 W006.14.08.524
N054.39.22.103 W006.14.09.914
N054.39.22.270 W006.14.11.997
N054.39.21.842 W006.14.12.436
N054.39.21.698 W006.14.12.085
N054.39.21.398 W006.14.11.714
N054.39.21.007 W006.14.11.405
N054.39.20.729 W006.14.11.089
N054.39.20.509 W006.14.11.050
N054.39.19.196 W006.14.11.419
N054.39.19.180 W006.14.11.165
N054.39.19.353 W006.14.11.040
N054.39.19.486 W006.14.10.849
N054.39.19.529 W006.14.10.690
N054.39.19.399 W006.14.10.320
N054.39.20.741 W006.14.08.717
N054.39.20.935 W006.14.09.356
N054.39.21.056 W006.14.09.470
N054.39.21.333 W006.14.09.341
N054.39.21.682 W006.14.08.928
N054.39.21.503 W006.14.07.143
N054.39.21.314 W006.14.06.997
N054.39.20.389 W006.14.08.114
N054.39.19.676 W006.14.06.483
N054.39.20.344 W006.14.05.729
N054.39.20.578 W006.14.05.394
N054.39.20.620 W006.14.05.172
N054.39.20.628 W006.14.04.782
N054.39.20.346 W006.14.04.127
N054.39.19.923 W006.14.03.420
N054.39.19.756 W006.14.03.258
N054.39.19.579 W006.14.03.311
N054.39.18.824 W006.14.03.913
N054.39.18.695 W006.14.04.060
N054.39.18.637 W006.14.04.252
N054.39.18.586 W006.14.04.522
N054.39.18.653 W006.14.05.225
N054.39.18.097 W006.14.05.863
N054.39.17.456 W006.14.04.760
N054.39.17.273 W006.14.04.568
N054.39.17.062 W006.14.04.430
N054.39.16.873 W006.14.04.373
N054.39.16.527 W006.14.04.388
N054.39.16.068 W006.14.04.615
N054.39.15.957 W006.14.04.912
N054.39.15.981 W006.14.05.060
N054.39.16.665 W006.14.05.383
N054.39.16.648 W006.14.05.585
N054.39.15.882 W006.14.05.179
N054.39.15.704 W006.14.05.704
N054.39.15.681 W006.14.06.108
N054.39.15.752 W006.14.06.292
N054.39.16.008 W006.14.06.488
N054.39.15.959 W006.14.06.707
N054.39.14.720 W006.14.05.807
N054.39.14.748 W006.14.05.477
N054.39.14.694 W006.14.05.229
N054.39.14.380 W006.14.04.667
N054.39.14.238 W006.14.04.524
